Order ID,Sub Category,Date,Sales
OD8635,Cookies,2019-01-01,1504
OD6666,Cookies,2019-02-01,1724
OD3335,Cookies,2019-02-01,527
OD1124,Cookies,2019-03-01,610
OD7431,Cookies,2019-03-01,1234
OD9942,Cookies,2019-03-01,1843
OD1767,Cookies,2019-03-01,885
OD2688,Cookies,2019-04-01,2023
OD6464,Cookies,2019-04-01,1613
OD8019,Cookies,2019-04-01,1844
OD2641,Cookies,2019-04-01,1495
OD8404,Cookies,2019-04-01,1869
OD6154,Cookies,2019-04-01,1000
OD6855,Cookies,2019-04-01,1468
OD404,Cookies,2019-04-01,1748
OD8141,Cookies,2019-04-01,719
OD885,Cookies,2019-04-01,804
OD5281,Cookies,2019-04-01,1531
OD2236,Cookies,2019-04-01,2032
OD826,Cookies,2019-05-01,1291
OD5802,Cookies,2019-05-01,619
OD995,Cookies,2019-05-01,807
OD6162,Cookies,2019-05-01,720
OD6332,Cookies,2019-05-01,2207
OD249,Cookies,2019-06-01,1556
OD1238,Cookies,2019-06-01,1857
OD489,Cookies,2019-06-01,1637
OD5206,Cookies,2019-06-01,637
OD3152,Cookies,2019-06-01,560
OD3598,Cookies,2019-06-01,2073
OD1683,Cookies,2019-06-01,2027
OD5426,Cookies,2019-06-01,2295
OD777,Cookies,2019-06-01,1026
OD5285,Cookies,2019-07-01,1647
OD8682,Cookies,2019-07-01,1645
OD9500,Cookies,2019-07-01,1883
OD1649,Cookies,2019-07-01,2038
OD6441,Cookies,2019-07-01,1790
OD6438,Cookies,2019-07-01,2001
OD5918,Cookies,2019-07-01,1341
OD1712,Cookies,2019-07-01,1660
OD7277,Cookies,2019-07-01,2226
OD6156,Cookies,2019-07-01,1275
OD3079,Cookies,2019-08-01,2158
OD4315,Cookies,2019-08-01,1558
OD9939,Cookies,2019-08-01,1480
OD7263,Cookies,2019-08-01,2078
OD6535,Cookies,2019-08-01,2439
OD2135,Cookies,2019-09-01,947
OD8130,Cookies,2019-09-01,683
OD8384,Cookies,2019-09-01,983
OD9690,Cookies,2019-09-01,2428
OD1294,Cookies,2019-09-01,2057
OD5801,Cookies,2019-09-01,841
OD2703,Cookies,2019-09-01,501
OD1282,Cookies,2019-09-01,2083
OD7839,Cookies,2019-09-01,1671
OD1736,Cookies,2019-09-01,895
OD5452,Cookies,2019-09-01,743
OD9630,Cookies,2019-09-01,2420
OD1391,Cookies,2019-09-01,2368
OD4474,Cookies,2019-09-01,1698
OD6485,Cookies,2019-10-01,2078
OD1050,Cookies,2019-10-01,842
OD4643,Cookies,2019-10-01,867
OD4963,Cookies,2019-10-01,1638
OD6072,Cookies,2019-10-01,1464
OD6731,Cookies,2019-10-01,1599
OD8934,Cookies,2019-10-01,1985
OD8078,Cookies,2019-10-01,1333
OD1259,Cookies,2019-10-01,2062
OD5822,Cookies,2019-10-01,2383
OD7554,Cookies,2019-11-01,1717
OD7138,Cookies,2019-11-01,1805
OD3703,Cookies,2019-11-01,588
OD9336,Cookies,2019-11-01,1641
OD319,Cookies,2019-11-01,1079
OD3355,Cookies,2019-11-01,722
OD8107,Cookies,2019-11-01,2104
OD7928,Cookies,2019-11-01,2499
OD7151,Cookies,2019-11-01,1562
OD9944,Cookies,2019-11-01,765
OD9203,Cookies,2019-11-01,666
OD4893,Cookies,2019-11-01,1957
OD8634,Cookies,2019-11-01,2203
OD8106,Cookies,2019-11-01,1701
OD4380,Cookies,2019-11-01,619
OD5606,Cookies,2019-11-01,2185
OD7796,Cookies,2019-11-01,2239
OD79,Cookies,2019-11-01,719
OD2303,Cookies,2019-11-01,1589
OD4829,Cookies,2019-12-01,505
OD5065,Cookies,2019-12-01,672
OD7061,Cookies,2019-12-01,2057
OD7343,Cookies,2019-12-01,671
OD181,Cookies,2019-12-01,1605
OD5817,Cookies,2019-12-01,1254
OD5936,Cookies,2019-12-01,2252
OD7556,Cookies,2019-12-01,2240
OD6758,Cookies,2019-12-01,1056
OD436,Cookies,2019-12-01,942
OD5805,Cookies,2019-12-01,1206
OD7805,Cookies,2019-12-01,1268
OD6597,Cookies,2019-12-01,2320
OD9666,Cookies,2020-01-01,706
OD7297,Cookies,2020-01-01,1553
OD4234,Cookies,2020-01-01,1533
OD9553,Cookies,2020-01-01,1656
OD5073,Cookies,2020-01-01,1087
OD6704,Cookies,2020-02-01,1895
OD5269,Cookies,2020-02-01,942
OD5401,Cookies,2020-02-01,2374
OD3822,Cookies,2020-03-01,876
OD1354,Cookies,2020-03-01,943
OD9979,Cookies,2020-03-01,1195
OD6426,Cookies,2020-03-01,2010
OD4256,Cookies,2020-03-01,624
OD991,Cookies,2020-03-01,1747
OD1358,Cookies,2020-03-01,2424
OD5251,Cookies,2020-04-01,1346
OD2410,Cookies,2020-04-01,928
OD3322,Cookies,2020-04-01,1449
OD3961,Cookies,2020-04-01,1284
OD3524,Cookies,2020-04-01,2445
OD2105,Cookies,2020-04-01,1191
OD73,Cookies,2020-04-01,721
OD3825,Cookies,2020-05-01,1720
OD1543,Cookies,2020-05-01,661
OD4692,Cookies,2020-05-01,712
OD157,Cookies,2020-05-01,1114
OD5680,Cookies,2020-05-01,2101
